gvkey,year,uai,logsale,pc_lg,pct1,pct2,group,conm
1440,2004,.3348241,9.550876,.2745295,5,1,21,AMERICAN ELECTRIC POWER CO
1487,2010,.3125,11.24884,.4355046,5,3,23,AMERICAN INTERNATIONAL GROUP
1762,2001,.3225836,8.050512,.4547161,5,3,23,ARMSTRONG HOLDINGS INC
1976,2005,.3246753,8.879821,.3056181,5,1,21,BAKER HUGHES INC
1995,2002,.3599838,8.455956,.3645234,5,2,22,CONSTELLATION ENERGY GRP INC
2080,1997,.3234236,6.102319,.2842709,3,1,11,BASSETT FURNITURE INDS
2136,2000,.325716,11.07946,.6083645,5,4,24,VERIZON COMMUNICATIONS INC
2237,2007,.5833115,-1.86433,.4833131,1,3,3,SPHERIX INC  -OLD
2537,1999,.4732143,5.143305,.382623,2,2,7,C-COR INC
2538,2011,.5770677,6.965838,.5989578,4,4,19,CDI CORP
2558,2009,.6235119,9.006632,.8207603,5,5,25,CNA FINANCIAL CORP
2870,2011,.3148031,5.885365,.4615126,3,3,13,CENTRAL VERMONT PUB SERV
3036,1999,.5878873,7.030946,.5037382,4,3,18,CINCINNATI BELL INC
3054,2006,.4988354,9.427849,.3208502,5,1,21,CIRCUIT CITY STORES INC
3362,2005,.75,9.356983,.496577,5,3,23,CONAGRA FOODS INC
3416,2004,.3178955,8.219428,.612747,5,5,25,CON-WAY INC
3612,2000,.3210275,4.871741,.4727299,2,3,8,COSTA INC   -CL A
3785,2009,.3581495,3.784644,.7343808,2,5,10,DATARAM CORP
4108,2006,.5004549,8.026518,.4255928,5,3,23,FLOWSERVE CORP
4352,2008,.6694499,5.544634,.8731982,3,5,15,ENERGY CONVERSION DEV
4641,2000,.3311177,5.575877,.4146537,3,2,12,SCOTT TECHNOLOGIES INC
5074,2003,.3863404,9.974691,.3919143,5,2,22,ELECTRONIC DATA SYSTEMS CORP
5169,2001,.3809524,9.100637,.4344609,5,3,23,GILLETTE CO
5252,2007,.3146217,6.734995,.4320254,4,3,18,GRACO INC
5496,2012,.587406,8.02159,.6570976,5,5,25,HARSCO CORP
5597,2001,.3796962,8.424473,.5467427,5,4,24,HERSHEY CO
5606,2011,.670651,11.75387,.2894761,5,1,21,HEWLETT-PACKARD CO
5680,2001,.6718792,10.88843,.5278752,5,4,24,HOME DEPOT INC
5862,2007,.3709697,7.110414,.303218,4,1,16,RAYONIER INC
5978,2008,.3239146,6.270353,.3983048,3,2,12,AEGION  CORP
6003,2008,.3311335,6.497144,.3994181,4,2,17,INTEGRATED DEVICE TECH INC
6078,2010,.3279341,7.872021,.514072,5,4,24,INTL FLAVORS & FRAGRANCES
6357,2007,.3150694,6.112314,.2972,3,1,11,KAYDON CORP
6529,2005,.3125,7.55969,.3980307,4,2,17,LSI CORP
6547,1999,.5719538,6.197641,.7038851,3,5,15,LACLEDE GROUP INC
